# Version bounds, not exact pins: a minimum I know these scripts work
# with, and an open ceiling under the next major version (where a
# breaking change would most likely land). This isn't as tight as an
# exact pin from `pip freeze` on your own machine, but it's a real
# improvement over no constraint at all, which is what this file had
# before -- an unpinned pandas or scikit-learn could silently jump a
# major version and break something here without any warning.
#
# pytest is pinned exactly (9.1.1) because that's the version this
# project's test suite has actually been run and verified against.
#
# To get fully exact, reproducible pins later: run `pip freeze` in the
# environment you use to run this project, and replace these ranges
# with the exact versions it lists.
pandas>=2.2,<3.0
matplotlib>=3.8,<4.0
pytest==9.1.1
openpyxl>=3.1,<4.0
scikit-learn>=1.4,<2.0
scipy>=1.12,<2.0
flask>=3.0,<4.0

# added for the DuckDB warehouse layer (warehouse/build_duckdb.py) and
# the Pandera data-quality checks (quality/schemas.py) -- both optional,
# neither is needed to run the core pipeline or the test suite
duckdb>=1.0,<2.0
pandera>=0.20,<1.0
